word,furigana,translation,category,level
会う,あう,to meet,verb,n5
青,あお,blue,noun,n5
青い,あおい,blue,adjective,n5
赤,あか,red,noun,n5
赤い,あかい,red,adjective,n5
明るい,あかるい,bright,adjective,n5
秋,あき,autumn,noun,n5
開く,あく,to open,verb,n5
開ける,あける,to open,verb,n5
あげる,,to give; to raise,verb,n5
朝,あさ,morning,noun,n5
朝御飯,あさごはん,breakfast,noun,n5
あさって,,day after tomorrow,noun,n5
足,あし,foot; leg,noun,n5
明日,あした,tomorrow,noun,n5
あそこ,,over there,pronoun,n5
遊ぶ,あそぶ,to play,verb,n5
暖かい,あたたかい,warm,adjective,n5
頭,あたま,head,noun,n5
新しい,あたらしい,new,adjective,n5
あちら,,that way (polite),pronoun,n5
暑い,あつい,hot (weather),adjective,n5
熱い,あつい,hot (thing),adjective,n5
厚い,あつい,thick,adjective,n5
後,あと,after,noun,n5
あなた,,you,pronoun,n5
兄,あに,(my) older brother,noun,n5
姉,あね,(my) older sister,noun,n5
あの,,that (over there),pronoun,n5
アパート,,apartment,noun,n5
浴びる,あびる,to take a shower,verb,n5
危ない,あぶない,dangerous,adjective,n5
甘い,あまい,sweet,adjective,n5
あまり,,not much,adverb,n5
雨,あめ,rain,noun,n5
飴,あめ,candy,noun,n5
洗う,あらう,to wash,verb,n5
ある,,to be; to exist (inanimate),verb,n5
歩く,あるく,to walk,verb,n5
あれ,,that one (over there),pronoun,n5
ありがとう,,Thank you,phrase,n5
いい,,good,adjective,n5
いいえ,,no,interjection,n5
言う,いう,to say,verb,n5
家,いえ,house,noun,n5
いかが,,how (polite),adverb,n5
行く,いく,to go,verb,n5
いくつ,,how many; how old,interrogative,n5
いくら,,how much,interrogative,n5
池,いけ,pond,noun,n5
医者,いしゃ,doctor,noun,n5
椅子,いす,chair,noun,n5
忙しい,いそがしい,busy,adjective,n5
痛い,いたい,painful,adjective,n5
いただきます,,Thank you for the meal (before eating),phrase,n5
一,いち,one,number,n5
一日,いちにち,one day,noun,n5
一番,いちばん,number one; the best,adverb,n5
いつ,,when,interrogative,n5
五日,いつか,five days; the 5th day,noun,n5
一緒に,いっしょに,together,adverb,n5
五つ,いつつ,five (things),number,n5
いつも,,always,adverb,n5
犬,いぬ,dog,noun,n5
今,いま,now,noun,n5
意味,いみ,meaning,noun,n5
妹,いもうと,(my) younger sister,noun,n5
嫌,いや,unpleasant,adjective,n5
入口,いりぐち,entrance,noun,n5
いる,,to be; to exist (animate),verb,n5
要る,いる,to need,verb,n5
入れる,いれる,to put in,verb,n5
色,いろ,color,noun,n5
色々,いろいろ,various,adjective,n5
上,うえ,on; above; up,noun,n5
後ろ,うしろ,behind; back,noun,n5
薄い,うすい,thin,adjective,n5
歌,うた,song,noun,n5
歌う,うたう,to sing,verb,n5
生まれる,うまれる,to be born,verb,n5
海,うみ,sea; ocean,noun,n5
売る,うる,to sell,verb,n5
煩い,うるさい,noisy; annoying,adjective,n5
上着,うわぎ,jacket,noun,n5
絵,え,picture; drawing,noun,n5
映画,えいが,movie,noun,n5
映画館,えいがかん,movie theater,noun,n5
英語,えいご,English language,noun,n5
ええ,,yes (informal),interjection,n5
駅,えき,station,noun,n5
エレベーター,,elevator,noun,n5
鉛筆,えんぴつ,pencil,noun,n5
美味しい,おいしい,delicious,adjective,n5
多い,おおい,many,adjective,n5
大きい,おおきい,big,adjective,n5
大きな,おおきな,big,adjective,n5
大勢,おおぜい,many people,noun,n5
お母さん,おかあさん,(someone else's) mother,noun,n5
お菓子,おかし,sweets; candy,noun,n5
お金,おかね,money,noun,n5
起きる,おきる,to get up; to wake up,verb,n5
置く,おく,to put; to place,verb,n5
奥さん,おくさん,(someone else's) wife,noun,n5
お酒,おさけ,alcohol; sake,noun,n5
お皿,おさら,plate; dish,noun,n5
伯父さん,おじさん,uncle,noun,n5
おじいさん,,grandfather; old man,noun,n5
教える,おしえる,to teach; to tell,verb,n5
押す,おす,to push; to press,verb,n5
遅い,おそい,slow; late,adjective,n5
お茶,おちゃ,tea,noun,n5
お手洗い,おてあらい,restroom; toilet,noun,n5
お父さん,おとうさん,(someone else's) father,noun,n5
弟,おとうと,(my) younger brother,noun,n5
男,おとこ,man,noun,n5
男の子,おとこのこ,boy,noun,n5
一昨日,おととい,day before yesterday,noun,n5
一昨年,おととし,year before last,noun,n5
大人,おとな,adult,noun,n5
お腹,おなか,stomach,noun,n5
同じ,おなじ,same,adjective,n5
お兄さん,おにいさん,(someone else's) older brother,noun,n5
お姉さん,おねえさん,(someone else's) older sister,noun,n5
おばあさん,,grandmother; old woman,noun,n5
伯母さん,おばさん,aunt,noun,n5
お弁当,おべんとう,boxed lunch,noun,n5
覚える,おぼえる,to remember,verb,n5
重い,おもい,heavy,adjective,n5
面白い,おもしろい,interesting,adjective,n5
泳ぐ,およぐ,to swim,verb,n5
降りる,おりる,to get off,verb,n5
終わる,おわる,to end; to finish,verb,n5
音楽,おんがく,music,noun,n5
女,おんな,woman,noun,n5
女の子,おんなのこ,girl,noun,n5
外国,がいこく,foreign country,noun,n5
外国人,がいこくじん,foreigner,noun,n5
会社,かいしゃ,company,noun,n5
階段,かいだん,stairs,noun,n5
買い物,かいもの,shopping,noun,n5
買う,かう,to buy,verb,n5
返す,かえす,to return (something),verb,n5
帰る,かえる,to go home; to return,verb,n5
顔,かお,face,noun,n5
かかる,,to take (time or money),verb,n5
鍵,かぎ,key,noun,n5
書く,かく,to write,verb,n5
学生,がくせい,student,noun,n5
〜か月,〜かげつ,counter for months,counter,n5
かける,,to put on; to hang,verb,n5
傘,かさ,umbrella,noun,n5
貸す,かす,to lend,verb,n5
風,かぜ,wind,noun,n5
風邪,かぜ,a cold,noun,n5
家族,かぞく,family,noun,n5
方,かた,person (polite); way of doing,noun,n5
学校,がっこう,school,noun,n5
カップ,,cup,noun,n5
家庭,かてい,household,noun,n5
角,かど,corner,noun,n5
花瓶,かびん,vase,noun,n5
被る,かぶる,to wear (on head),verb,n5
紙,かみ,paper,noun,n5
カメラ,,camera,noun,n5
火曜日,かようび,Tuesday,noun,n5
辛い,からい,spicy,adjective,n5
体,からだ,body,noun,n5
借りる,かりる,to borrow,verb,n5
軽い,かるい,light (weight),adjective,n5
カレンダー,,calendar,noun,n5
川,かわ,river,noun,n5
可愛い,かわいい,cute,adjective,n5
漢字,かんじ,Kanji,noun,n5
木,き,tree; wood,noun,n5
黄色,きいろ,yellow (noun),noun,n5
黄色い,きいろい,yellow (adjective),adjective,n5
消える,きえる,to disappear; to go out,verb,n5
聞く,きく,to listen; to hear; to ask,verb,n5
北,きた,north,noun,n5
ギター,,guitar,noun,n5
汚い,きたない,dirty,adjective,n5
喫茶店,きっさてん,coffee shop,noun,n5
切手,きって,postage stamp,noun,n5
切符,きっぷ,ticket,noun,n5
昨日,きのう,yesterday,noun,n5
九,きゅう,nine,number,n5
牛肉,ぎゅうにく,beef,noun,n5
牛乳,ぎゅうにゅう,milk,noun,n5
今日,きょう,today,noun,n5
教室,きょうしつ,classroom,noun,n5
兄弟,きょうだい,siblings,noun,n5
去年,きょねん,last year,noun,n5
嫌い,きらい,to dislike,adjective,n5
切る,きる,to cut,verb,n5
着る,きる,to wear,verb,n5
きれい,,beautiful; clean,adjective,n5
キロメートル,,kilometer,noun,n5
銀行,ぎんこう,bank,noun,n5
金曜日,きんようび,Friday,noun,n5
薬,くすり,medicine,noun,n5
ください,,please give me,phrase,n5
果物,くだもの,fruit,noun,n5
口,くち,mouth,noun,n5
靴,くつ,shoes,noun,n5
靴下,くつした,socks,noun,n5
国,くに,country,noun,n5
曇り,くもり,cloudy weather,noun,n5
曇る,くもる,to become cloudy,verb,n5
暗い,くらい,dark,adjective,n5
クラス,,class,noun,n5
グラム,,gram,noun,n5
来る,くる,to come,verb,n5
車,くるま,car,noun,n5
黒,くろ,black,noun,n5
黒い,くろい,black,adjective,n5
警官,けいかん,police officer,noun,n5
今朝,けさ,this morning,noun,n5
消す,けす,to turn off; to erase,verb,n5
結構,けっこう,splendid; enough,adjective,n5
結婚,けっこん,marriage,noun,n5
月曜日,げつようび,Monday,noun,n5
玄関,げんかん,entrance hall,noun,n5
元気,げんき,healthy; lively,adjective,n5
五,ご,five,number,n5
〜語,〜ご,language,counter,n5
公園,こうえん,park,noun,n5
交差点,こうさてん,intersection,noun,n5
紅茶,こうちゃ,black tea,noun,n5
交番,こうばん,police box,noun,n5
声,こえ,voice,noun,n5
コート,,coat,noun,n5
コーヒー,,coffee,noun,n5
ここ,,here,pronoun,n5
午後,ごご,P.M. (afternoon),noun,n5
九日,ここのか,nine days; the 9th day,noun,n5
九つ,ここのつ,nine (things),number,n5
午前,ごぜん,A.M. (morning),noun,n5
答える,こたえる,to answer,verb,n5
ごちそうさまでした,,Thank you for the meal (after eating),phrase,n5
こちら,,this way (polite),pronoun,n5
こっち,,this way (informal),pronoun,n5
コップ,,cup; glass,noun,n5
今年,ことし,this year,noun,n5
言葉,ことば,word; language,noun,n5
子供,こども,child,noun,n5
この,,this,pronoun,n5
御飯,ごはん,rice; meal,noun,n5
コピーする,,to copy,verb,n5
困る,こまる,to be in trouble,verb,n5
これ,,this one,pronoun,n5
今月,こんげつ,this month,noun,n5
今週,こんしゅう,this week,noun,n5
こんな,,such; like this,pronoun,n5
今晩,こんばん,tonight,noun,n5
こんにちは,,Hello; Good afternoon,phrase,n5
こんばんは,,Good evening,phrase,n5
さあ,,well...,interjection,n5
〜歳,〜さい,〜 years old,counter,n5
財布,さいふ,wallet,noun,n5
魚,さかな,fish,noun,n5
先,さき,ahead; before,noun,n5
咲く,さく,to bloom,verb,n5
作文,さくぶん,composition; essay,noun,n5
差す,さす,to hold up (an umbrella),verb,n5
〜冊,〜さつ,counter for books,counter,n5
雑誌,ざっし,magazine,noun,n5
砂糖,さとう,sugar,noun,n5
寒い,さむい,cold (weather),adjective,n5
さ来年,さらいねん,year after next,noun,n5
三,さん,three,number,n5
〜さん,,Mr.; Mrs.; Ms.,counter,n5
